template_id,category,folder_path,source_file,data_file,output_file,runtime_status,notes
01*CLU*001,clustering_reduction,templates/01_CLU_clustering_reduction/01_CLU_001,主成分分析（PCA）与相关性热图的组合图.py,data/data.xlsx,output/preview.png,passed,
01*CLU*002,clustering_reduction,templates/01_CLU_clustering_reduction/01_CLU_002,Spearman层次聚类相关性热图.py,data/simulated_data.xlsx,output/preview.png,passed,
01*CLU*003,clustering_reduction,templates/01_CLU_clustering_reduction/01_CLU_003,PCoA分析图.py,data/simulated_abundance_data.xlsx,output/preview.png,passed,
01*CLU*004,clustering_reduction,templates/01_CLU_clustering_reduction/01_CLU_004,RDA冗余分析.py,data/data.xlsx | data/rda_analysis_results.xlsx,output/preview.png,passed,
02*CMP*001,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_001,环状条形图.py,,output/preview.png,passed,
02*CMP*002,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_002,三元图.py,data/simulated_data.xlsx,output/preview.png,passed,
02*CMP*003,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_003,相关性分析堆叠条形图.py,data/data.xlsx,output/preview.png,passed,
02*CMP*004,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_004,流动趋势百分比堆叠图.py,,output/preview.png,passed,
02*CMP*005,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_005,渐变单因子条形图.py,,output/preview.png,passed,
02*CMP*006,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_006,横轴百分比堆叠图.py,,output/preview.png,passed,
02*CMP*007,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_007,多组环形图.py,,output/preview.png,passed,
02*CMP*008,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_008,多指标雷达对比图.py,data/radar_chart_data.xlsx,output/preview.png,passed,
02*CMP*009,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_009,自由组合南丁格尔玫瑰图.py,,output/preview.png,passed,
02*CMP*010,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_010,百分比堆叠、内嵌饼图与箱线图报告.py,data/data.xlsx,output/preview.png,passed,
02*CMP*011,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_011,径向堆叠图.py,data/radial_chart_data.xlsx,output/preview.png,passed,
02*CMP*012,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_012,SHAP组合分析图.py,data/0601练习数据.xlsx,output/preview.png,passed,
02*CMP*013,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_013,3D条带图.py,data/data.xlsx,output/preview.png,passed,
02*CMP*014,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_014,三维瀑布图.py,data/瀑布图/simulated_gaussian_data.xlsx,output/preview.png,passed,
02*CMP*015,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_015,三维堆叠图.py,data/3D堆叠图/simulated_data.xlsx,output/preview.png,passed,
02*CMP*016,comparison_ranking,templates/02_CMP_comparison_ranking/02_CMP_016,3D柱状图.py,data/data.xlsx,output/preview.png,passed,
03*EVL*001,composite_evaluation,templates/03_EVL_composite_evaluation/03_EVL_001,机器学习多维度评估环形图.py,data/simulated_binary_data.xlsx | data/simulated_multiclass_data.xlsx | data/simulated_regression_data.xlsx,output/preview.png,passed,
03*EVL*002,composite_evaluation,templates/03_EVL_composite_evaluation/03_EVL_002,多组学验证环形热图.py,data/data.xlsx,output/preview.png,passed,
04*DIS*001,distribution_uncertainty,templates/04_DIS_distribution_uncertainty/04_DIS_001,组合箱线图.py,data/dataset_1.xlsx | data/dataset_10.xlsx | data/dataset_11.xlsx | ...(+9),output/preview.png,passed,
04*DIS*002,distribution_uncertainty,templates/04_DIS_distribution_uncertainty/04_DIS_002,山脊分布图.py,data/simulated_mpl_data.xlsx,output/preview.png,passed,
04*DIS*003,distribution_uncertainty,templates/04_DIS_distribution_uncertainty/04_DIS_003,均值变化小提琴图.py,data/violin_plot_group_1_data.xlsx | data/violin_plot_group_2_data.xlsx | data/violin_plot_group_3_data.xlsx | ...(+1),output/preview.png,passed,
04*DIS*004,distribution_uncertainty,templates/04_DIS_distribution_uncertainty/04_DIS_004,秩和检验分布图.py,data/data.xlsx,output/preview.png,passed,
04*DIS*005,distribution_uncertainty,templates/04_DIS_distribution_uncertainty/04_DIS_005,带显著性标记与误差棒的环形柱状图.py,,output/preview.png,passed,
04*DIS*006,distribution_uncertainty,templates/04_DIS_distribution_uncertainty/04_DIS_006,Tukey HSD检验小提琴图.py,data/simulated_data.xlsx,output/preview.png,passed,
05*MPN*001,multi_panel_report,templates/05_MPN_multi_panel_report/05_MPN_001,RF变量重要性与相关性分析组合图.py,data/analysis_results.xlsx | data/data.xlsx,output/preview.png,passed,
05*MPN*002,multi_panel_report,templates/05_MPN_multi_panel_report/05_MPN_002,散点矩阵与时间序列回归报告.py,data/simulated_data.xlsx,output/preview.png,passed,
05*MPN*003,multi_panel_report,templates/05_MPN_multi_panel_report/05_MPN_003,绘图结果后处理.py,data/shap_grid_combined.png,output/preview.png,passed,
05*MPN*004,multi_panel_report,templates/05_MPN_multi_panel_report/05_MPN_004,三维组合分析图.py,data/3DZHdata.xlsx,output/preview.png,passed,
06*NET*001,network_flow,templates/06_NET_network_flow/06_NET_001,关系和弦图.py,data/data.xlsx,output/preview.png,passed,
06*NET*002,network_flow,templates/06_NET_network_flow/06_NET_002,多组韦恩图.py,data/simulated_research_data.xlsx,output/preview.png,passed,
07*OPT*001,optimization_decision,templates/07_OPT_optimization_decision/07_OPT_001,HANTS最佳参数选择.py,data/2003/2002_11_17MODD.tif | data/2003/2002_11_25MODD.tif | data/2003/2003_02_02MODD.tif | ...(+30),output/preview.png,passed,
08*PRD*001,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_001,多模型二分类ROC曲线.py,data/simulated_senescence_data.xlsx,output/preview.png,passed,
08*PRD*002,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_002,多模型回归拟合对比图.py,data/01.xlsx | data/02_imputed_data.xlsx | data/03_data_no_outliers.xlsx | ...(+8),output/preview.png,passed,
08*PRD*003,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_003,多模型回归学习曲线与预测评估.py,data/data.xlsx | data/模拟单目标分组回归数据.xlsx,output/preview.png,passed,
08*PRD*004,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_004,多组别回归拟合图.py,data/simulation_data.xlsx,output/preview.png,passed,
08*PRD*005,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_005,回归预测评估多面板图.py,data/data.xlsx | data/Models/model_p1_Ridge.pkl | data/Models/model_p2_SVR.pkl | ...(+16),output/preview.png,passed,
08*PRD*006,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_006,泰勒图.py,data/data.xlsx,output/preview.png,passed,
08*PRD*007,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_007,投票集成学习验证图.py,data/data.xlsx,output/preview.png,passed,
08*PRD*008,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_008,XGBoost二分类评估图.py,data/二分类数据.xlsx,output/preview.png,passed,
08*PRD*009,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_009,XGBoost多分类评估图.py,data/XGBoost_MultiClass_Output_Final/XGB_MultiClassifier_model.joblib | data/XGBoost_MultiClass_Output_Final/林型分类数据.xlsx,output/preview.png,passed,
08*PRD*010,prediction_evaluation,templates/08_PRD_prediction_evaluation/08_PRD_010,XGBoost回归预测评估图.py,data/回归模拟数据.xlsx,output/preview.png,passed,
09*REL*001,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_001,棒棒糖气泡图.py,,output/preview.png,passed,
09*REL*002,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_002,环形效应图.py,,output/preview.png,passed,
09*REL*003,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_003,多层编码相关性热图.py,data/部分相关性.xlsx,output/preview.png,passed,
09*REL*004,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_004,组合式相关性网络热力图.py,data/raw_data.xlsx | data/simulation_results.xlsx,output/preview.png,passed,
09*REL*005,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_005,图双变量对角线分割组合三角热图.py,data/simulation_data.xlsx,output/preview.png,passed,
09*REL*006,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_006,带有误差棒、颜色映射和线性回归线的散点图.py,data/simulation_data.xlsx,output/preview.png,passed,
09*REL*007,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_007,FDR校正相关性分析图.py,data/correlation_data.xlsx,output/preview.png,passed,
09*REL*008,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_008,环状相关性热图-带有分组标注.py,data/data.xlsx,output/preview.png,passed,
09*REL*009,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_009,分组相关性热图.py,data/分组data.xlsx,output/preview.png,passed,
09*REL*010,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_010,分组相关性气泡矩阵.py,data/simulated_correlation_data.xlsx,output/preview.png,passed,
09*REL*011,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_011,横向条形图与关联矩阵组合图.py,,output/preview.png,passed,
09*REL*012,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_012,交互作用气泡图.py,,output/preview.png,passed,
09*REL*013,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_013,Mantel网络相关热图.py,data/simulated_data.xlsx,output/preview.png,passed,
09*REL*014,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_014,多类别散点图矩阵.py,data/iris_data.xlsx,output/preview.png,passed,
09*REL*015,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_015,Pearson相关性热图.py,data/simulated_correlation_data.xlsx,output/preview.png,passed,
09*REL*016,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_016,花瓣状相关性热图.py,data/Bond.xlsx | data/Flexural-shear.xlsx | data/Flexural.xlsx | ...(+1),output/preview.png,passed,
09*REL*017,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_017,带有边缘分布的多组回归拟合散点图.py,data/data.xlsx,output/preview.png,passed,
09*REL*018,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_018,散点矩阵与相关性网络图.py,data/simulated_data.xlsx,output/preview.png,passed,
09*REL*019,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_019,散点图矩阵与无缝相关性热图.py,data/散点图矩阵/pairplot_data.xlsx | data/散点图矩阵/simulated_high_correlation_data.xlsx,output/preview.png,passed,
09*REL*020,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_020,结构方程模型效应分解图.py,,output/preview.png,passed,
09*REL*021,relationship_correlation,templates/09_REL_relationship_correlation/09_REL_021,相关性网络与雷达报告.py,data/data.xlsx,output/preview.png,passed,
10*SEN*001,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_001,按指标分组的随机森林SHAP分析图.py,data/data.xlsx,output/preview.png,passed,
10*SEN*002,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_002,分组SHAP重要性与头部特征图.py,data/simulated_data.xlsx,output/preview.png,passed,
10*SEN*003,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_003,SHAP特征重要性与依赖组合图.py,data/simulated_input_data.xlsx,output/preview.png,passed,
10*SEN*004,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_004,SHAP重要性玫瑰图.py,data/simulated_data.xlsx,output/preview.png,passed,
10*SEN*005,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_005,GAM非线性影响等高线热力图.py,data/Data.xlsx,output/preview.png,passed,
10*SEN*006,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_006,GAM偏依赖与残差分析图.py,data/LST_simulation_data.xlsx,output/preview.png,passed,
10*SEN*007,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_007,SHAP依赖、分布与阈值效应图.py,data/data.xlsx,output/preview.png,passed,
10*SEN*008,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_008,SHAP–GAM特征效应图.py,data/simulated_regression_data.xlsx,output/preview.png,passed,
10*SEN*009,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_009,SHAP重要性、依赖与交互效应图.py,data/data.xlsx,output/preview.png,passed,
10*SEN*010,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_010,SHAP重要性与头部依赖图.py,data/simulated_shap_data.xlsx,output/preview.png,passed,
10*SEN*011,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_011,SHAP交互特征网络图.py,data/mock_data.xlsx,output/preview.png,passed,
10*SEN*012,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_012,SHAP交互作用矩阵热图.py,data/simulation_data.csv,output/preview.png,passed,
10*SEN*013,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_013,SHAP与PDP组合图.py,data/simulated_data.csv,output/preview.png,passed,
10*SEN*014,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_014,多目标SHAP多项式拟合图.py,data/data.xlsx | data/model_A_LST1.joblib | data/model_A_LST2.joblib | ...(+18),output/preview.png,passed,
10*SEN*015,sensitivity_robustness,templates/10_SEN_sensitivity_robustness/10_SEN_015,2维PDP.py,data/simulated_environmental_data.xlsx,output/preview.png,passed,
11*SPA*001,spatial_geographic,templates/11_SPA_spatial_geographic/11_SPA_001,逐像元标准化与多元线性回归.py,data/shiyan/modlst/2003modlst.tif | data/shiyan/modlst/2004modlst.tif | data/shiyan/modlst/2005modlst.tif | ...(+110),output/preview.png,passed,
11*SPA*002,spatial_geographic,templates/11_SPA_spatial_geographic/11_SPA_002,空间移动窗口偏相关栅格.py,data/GST/2004_01_01GST.tif | data/GST/2004_01_09GST.tif | data/GST/2004_01_17GST.tif | ...(+365),output/preview.png,passed,
11*SPA*003,spatial_geographic,templates/11_SPA_spatial_geographic/11_SPA_003,空间移动窗口随机森林与SHAP驱动因子分析.py,data/JS/1982JS.tif | data/JS/1983JS.tif | data/JS/1984JS.tif | ...(+125),output/preview.png,passed,
11*SPA*004,spatial_geographic,templates/11_SPA_spatial_geographic/11_SPA_004,XGBoost与GeoShapley解释图.py,data/model_simulation_results.xlsx,output/preview.png,passed,
12*TRD*001,trend_time_series,templates/12_TRD_trend_time_series/12_TRD_001,双Y轴柱状折线时间序列图.py,,output/preview.png,passed,
12*TRD*002,trend_time_series,templates/12_TRD_trend_time_series/12_TRD_002,滞后相关性分析图.py,data/滞后性分析.xlsx,output/preview.png,passed,
12*TRD*003,trend_time_series,templates/12_TRD_trend_time_series/12_TRD_003,平滑趋势曲线.py,,output/preview.png,passed,
12*TRD*004,trend_time_series,templates/12_TRD_trend_time_series/12_TRD_004,折线图、条形图和双Y轴的复合时间序列图.py,data/simulated_land_data.xlsx,output/preview.png,passed,
